Fault 2021-12-27 10:19:45,,,,,,,,,,,,,,,,,,,,,
,Fault Number,Building Trade,Trade Category,Type of Fault,Impact,Location,Cancel Status,Reported Date,Fault Acknowledged Date,Responded on Site Date,RA Conducted Date,Work Started Date,Work Completed Date,Action(s) Taken,Other Trades Required Date,Cost Cap Exceed Date,Assistance Requested Date,Fault Reference,End User Priority,Incident Report,Remarks
,FID4991,Mechanical,Air Handling Unit,Other: Hygrometer,Localised to room,RMG > RH > 7 > Angio Technical / Store Rm,,2021-12-27 10:04:03,,,,,,,,,,,,,Need to replace hygrometer battery-Aru-low
,FID4988,Mechanical,AHU / FCU / CU,Too hot / Too cold,Localised to room,RMG > RH > 10 > Nursing Stn C,,2021-12-27 09:59:15,2021-12-27 10:16:41,2021-12-27 10:17:01,2021-12-27 10:17:20,2021-12-27 10:17:40,2021-12-27 10:19:16,Adjusted VAV 2-1-22 temperature setpoint from 24c to 22c and damper position from 90% manual to 100% manual in bms system make it cool,,,,,,,Aircon make it cool-su-low
,FID4987,Plumbing & Sanitary,Shower Fittings,Damaged / Loose / Cracked,Localised to room,RMG > RH > 7 > OT Male Channing Rm,,2021-12-27 09:48:12,2021-12-27 09:51:41,2021-12-27 09:52:01,2021-12-27 09:52:20,2021-12-27 09:52:38,,,,,,,,,Shower head faulty-Hossain-low
,FID4983,Electrical,Light Bulb,Flickering / Blown,Localised to room,RMG > RH > 11 > Facilities Dept.,,2021-12-27 09:44:59,2021-12-27 09:49:25,2021-12-27 09:49:59,2021-12-27 09:50:21,2021-12-27 09:51:00,2021-12-27 10:05:33,Replaced new bulb,,,,,,,Light flickering -mani-low
,FID4979,Medical Equipment,Medical Gas,Change Cylinders,Localised to room,RMG > RH > 7 > OT,,2021-12-27 08:59:35,2021-12-27 09:03:32,2021-12-27 09:34:12,2021-12-27 09:34:44,2021-12-27 09:35:21,2021-12-27 09:36:27,replaced co2 big 2,,,,,,,Need to replace 2 big CO2 cylinder-v.bala-medium
,FID4978,Electrical,Queue System,Unserviceable,More than 1 room,RMG > RH > 2 > RM@RH Counter,,2021-12-27 08:58:03,2021-12-27 08:58:59,2021-12-27 08:59:25,2021-12-27 08:59:47,2021-12-27 09:03:34,2021-12-27 09:14:27,reset back to mormal,,,,,,,Queue system not working-A.Bala-low
,FID4974,Plumbing & Sanitary,WC / Squatting Pedestal,Choked,More than 1 room,RMG > RH > 10 > Ward 1067,,2021-12-26 23:58:31,2021-12-27 00:02:31,2021-12-27 00:02:54,2021-12-27 00:03:18,2021-12-27 00:03:43,2021-12-27 00:04:18,Toilet bowl choke cleared,,,,,,,Toilet choke-v.bala-low
,FID4964,Mechanical,BMS / BAS,Too hot / Too cold,Localised to room,RMG > RH > 10 > Nursing Stn B,,2021-12-26 13:53:54,2021-12-26 13:54:53,2021-12-26 13:55:24,2021-12-26 13:55:50,2021-12-26 13:57:00,2021-12-26 13:57:36,adjusted the setpoint to 22 degrees,,,,,,,Aircon make cool-satha-low
,FID4962,Mechanical,BMS / BAS,Too hot / Too cold,Localised to room,RMG > RH > 10 > Nursing Stn D,,2021-12-26 12:18:38,2021-12-26 12:21:00,2021-12-26 12:21:39,2021-12-26 12:22:00,2021-12-26 12:23:51,2021-12-26 12:24:26,change the setting to auto,,,,,,,Aircon make cool-satha-low
,FID4961,Plumbing & Sanitary,Bidet spray / Hose,Leaking,Localised to room,RMG > RH > 8 > Delivery Suite 6,,2021-12-26 12:17:06,,,,,,,,,,,,,Toilet spray leaking-ming cai-low
